Tvf
v6
r1
cCheck dependencies
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_reifymoviegrabber.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_reifymoviegrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415835362.788720
e415835364.733796
r1
xCompileC
xbuild/vf.build/Release/vf.build/Objects-normal/i386/rc_reifymoviegrabber.o
x/Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_reifymoviegrabber.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_reifymoviegrabber.cpp
d/Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_types.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_platform.h
d/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_reifymoviegrabber.h
d/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_filegrabber.h
d/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_framegrabber.h
d/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_window.h
d/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_framebuf.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_timestamp.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_thread.h
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/atomic.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/atomic/atomic.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/cstdint.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/user.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/select_compiler_config.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/compiler/clang.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/select_stdlib_config.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/no_tr1/utility.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/stdlib/libstdcpp3.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/select_platform_config.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/platform/macos.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/posix_features.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/suffix.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/memory_order.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/atomic/detail/config.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/auto_link.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/atomic/detail/platform.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/atomic/detail/gcc-x86.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/atomic/detail/base.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/atomic/detail/lockpool.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/atomic/detail/type-classification.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/is_integral.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/bool_trait_def.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/template_arity_spec.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/int.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/int_fwd.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/adl_barrier.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/adl.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/msvc.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/intel.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/gcc.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/workaround.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/detail/workaround.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/nttp_decl.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/nttp.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/integral_wrapper.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/integral_c_tag.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/static_constant.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/static_cast.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/cat.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/config/config.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/template_arity_fwd.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/preprocessor/params.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/preprocessor.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/comma_if.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/punctuation/comma_if.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/control/if.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/control/iif.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/logical/bool.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/facilities/empty.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/punctuation/comma.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/repeat.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/repetition/repeat.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/debug/error.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/detail/auto_rec.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/tuple/eat.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/inc.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/arithmetic/inc.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/lambda.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/ttp.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/ctps.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/overload_resolution.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/integral_constant.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/bool.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/bool_fwd.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/integral_c.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/integral_c_fwd.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/lambda_support.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/bool_trait_undef.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/is_signed.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/remove_cv.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/broken_compiler_spec.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/cv_traits_impl.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/type_trait_def.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/type_trait_undef.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/is_enum.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/intrinsics.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/config.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/is_same.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/is_reference.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/is_lvalue_reference.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/is_rvalue_reference.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/ice.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/yes_no_type.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/ice_or.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/ice_and.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/ice_not.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/ice_eq.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/is_volatile.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/is_abstract.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_macro.h
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/intrusive_ptr.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/intrusive_ptr.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/assert.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/current_function.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/sp_convertible.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/sp_nullptr_t.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/no_tr1/functional.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/operator_bool.hpp
d/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_rect.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_rectangle.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_pair.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_vector2d.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_exception.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_math.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_limits.h
d/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_moviefileformat.h
d/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_videocache.h
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/shared_ptr.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/shared_ptr.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/no_tr1/memory.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/checked_delete.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/throw_exception.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/shared_count.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/bad_weak_ptr.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/sp_counted_base.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/sp_has_sync.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/sp_counted_base_gcc_x86.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/detail/sp_typeinfo.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/sp_counted_impl.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/spinlock_pool.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/spinlock.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/spinlock_sync.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/smart_ptr/detail/yield_k.hpp
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_reifymoviegrabber.cpp:9:
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_reifymoviegrabber.h:13:
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_filegrabber.h:12:
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_framegrabber.h:125:
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_window.h:13:
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_rect.h:12:
o/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_rectangle.h:538:7: warning: add explicit braces to avoid dangling else [-Wdangling-else]
o      else
o      ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_reifymoviegrabber.cpp184"CompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_reifymoviegrabber.o src/visual/code/rc_reifymoviegrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler7905cae224c9b841^88d9bbe424c9b841^-756"In file included from /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_reifymoviegrabber.cpp:9:In file included from /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_reifymoviegrabber.h:13:In file included from /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_filegrabber.h:12:In file included from /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_framegrabber.h:125:In file included from /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_window.h:13:In file included from /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_rect.h:12:/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_rectangle.h:538:7: warning: add explicit braces to avoid dangling else [-Wdangling-else]      else      ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@42"Add explicit braces to avoid dangling else-415835364#18446744073709551615#0#6(2@102"In file included from /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_reifymoviegrabber.cpp:9:-415835364#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@93"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_reifymoviegrabber.cpp0000000000000000^8#9#8#9#177#0#21"Apple LLVM 5.0 Notice--2@100"In file included from /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_reifymoviegrabber.h:13:-415835364#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@90"file://localhost/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_reifymoviegrabber.h0000000000000000^12#9#12#9#241#0#21"Apple LLVM 5.0 Notice--2@94"In file included from /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_filegrabber.h:12:-415835364#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@84"file://localhost/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_filegrabber.h0000000000000000^11#9#11#9#196#0#21"Apple LLVM 5.0 Notice--2@96"In file included from /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_framegrabber.h:125:-415835364#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@85"file://localhost/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_framegrabber.h0000000000000000^124#9#124#9#4624#0#21"Apple LLVM 5.0 Notice--2@89"In file included from /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_window.h:13:-415835364#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@79"file://localhost/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_window.h0000000000000000^12#9#12#9#369#0#21"Apple LLVM 5.0 Notice--2@87"In file included from /Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_rect.h:12:-415835364#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/arman/gwc/vqt105/visibleqt105/include/visual/rc_rect.h0000000000000000^11#9#11#9#345#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@80"file://localhost/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_rectangle.h0000000000000000^537#6#537#6#15079#0#11"Parse Issue--0#0#1#-19%DVTDocumentLocation4@93"file://localhost/Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_reifymoviegrabber.cpp0000000000000000^2891"CompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_reifymoviegrabber.o src/visual/code/rc_reifymoviegrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/gwc/vqt105/visibleqt105    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DRFY_DLL -DRFY_DLL_EXPORTS -D__ASSERT_MACROS_DEFINE_VERSIONS_WITHOUT_UNDERSCORES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-generated-files.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-own-target-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-all-target-headers.hmap -iquote /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/vfi386-project-headers.hmap -I/Users/arman/gwc/vqt105/visibleqt105/build/Release/include -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/gwc/vqt105/visibleqt105/usr/local/OpenCv_2.2_i386/include -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/DerivedSources/i386 -I/Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/DerivedSources -F/Users/arman/gwc/vqt105/visibleqt105/build/Release -include /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/rc_reifymoviegrabber.d --serialize-diagnostics /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/rc_reifymoviegrabber.dia -c /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_reifymoviegrabber.cpp -o /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Objects-normal/i386/rc_reifymoviegrabber.o36"7A275635-4761-4623-93C8-6AFF1E49942D-
bD5A67009-53F9-4F6C-A4E9-E123EAB344A2

CCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_resource_ctrl.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_resource_ctrl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415835387.067718
e415835388.417640
r1
xCompileC
xbuild/vf.build/Release/vf.build/Objects-normal/i386/rc_resource_ctrl.o
x/Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_resource_ctrl.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_resource_ctrl.cpp
d/Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_types.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_platform.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_resource_ctrl.h
d/Users/arman/gwc/vqt105/visibleqt105/include/util/rc_atomic.h
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/atomic.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/atomic/atomic.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/cstdint.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/user.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/select_compiler_config.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/compiler/clang.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/select_stdlib_config.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/no_tr1/utility.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/stdlib/libstdcpp3.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/select_platform_config.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/platform/macos.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/posix_features.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/suffix.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/memory_order.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/atomic/detail/config.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/config/auto_link.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/atomic/detail/platform.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/atomic/detail/gcc-x86.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/atomic/detail/base.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/atomic/detail/lockpool.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/atomic/detail/type-classification.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/is_integral.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/bool_trait_def.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/type_traits/detail/template_arity_spec.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/int.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/int_fwd.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/adl_barrier.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/adl.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/msvc.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/intel.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/gcc.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/workaround.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/detail/workaround.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/nttp_decl.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/nttp.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/integral_wrapper.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/integral_c_tag.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/static_constant.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/static_cast.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/cat.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/preprocessor/config/config.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/template_arity_fwd.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/preprocessor/params.hpp
d/Users/arman/gwc/vqt105/visibleqt105/usr/local/boost/include/boost/mpl/aux_/config/preprocessor.hpp
