Tvf
v6
r1
cCheck dependencies
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreServices.framework/Headers/CoreServices.h:21:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/AE.framework/Headers/AE.h:20:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/CarbonCore.h:85:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/Components.h:32:
o[1m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/Files.h:10181:1: [0m[0;1;30mnote: [0m'FSpGetFInfo' declared here[0m
oFSpGetFInfo(
o[0;1;32m^
o[0m[1m/Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_qtime.cpp:703:9: [0m[0;1;35mwarning: [0m[1m'GetGWorld' is deprecated [-Wdeprecated-declarations][0m
o        GetGWorld(&aSavedPort, &aSavedGDevice);
o[0;1;32m        ^
o[0mIn file included from <built-in>:163:
oIn file included from <command line>:4:
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch:5:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:24:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h:30:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QD.h:54:
o[1m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QDOffscreen.h:242:1: [0m[0;1;30mnote: [0m'GetGWorld' declared here[0m
oGetGWorld(
o[0;1;32m^
o[0m[1m/Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_qtime.cpp:735:21: [0m[0;1;35mwarning: [0m[1m'NewGWorldFromPtr' is deprecated [-Wdeprecated-declarations][0m
o            anErr = NewGWorldFromPtr( &gWorld, pf, &boundsRect, ctb, NULL, 0, (char *) (tmp.rowPointer(0)), tmp.rowUpdate ());
o[0;1;32m                    ^
o[0mIn file included from <built-in>:163:
oIn file included from <command line>:4:
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch:5:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:24:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h:30:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QD.h:54:
o[1m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QDOffscreen.h:168:1: [0m[0;1;30mnote: [0m'NewGWorldFromPtr'
o      declared here[0m
oNewGWorldFromPtr(
o[0;1;32m^
o[0m[1m/Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_qtime.cpp:764:18: [0m[0;1;35mwarning: [0m[1m'GetGWorldPixMap' is deprecated [-Wdeprecated-declarations][0m
o        pixMap = GetGWorldPixMap(gWorld);
o[0;1;32m                 ^
o[0mIn file included from <built-in>:163:
oIn file included from <command line>:4:
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch:5:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:24:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h:30:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QD.h:54:
o[1m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QDOffscreen.h:484:1: [0m[0;1;30mnote: [0m'GetGWorldPixMap' declared
o      here[0m
oGetGWorldPixMap(GWorldPtr offscreenGWorld)                    AVAILABLE_MAC_OS_X_VERSION_10_0_AND_LATER_BUT_DEPRECATED_IN_MAC_OS_X_VERSION_10_4;
o[0;1;32m^
o[0m[1m/Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_qtime.cpp:765:9: [0m[0;1;35mwarning: [0m[1m'LockPixels' is deprecated [-Wdeprecated-declarations][0m
o        LockPixels(pixMap);
o[0;1;32m        ^
o[0mIn file included from <built-in>:163:
oIn file included from <command line>:4:
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch:5:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:24:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h:30:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QD.h:54:
o[1m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QDOffscreen.h:188:1: [0m[0;1;30mnote: [0m'LockPixels' declared here[0m
oLockPixels(PixMapHandle pm)                                   AVAILABLE_MAC_OS_X_VERSION_10_0_AND_LATER_BUT_DEPRECATED_IN_MAC_OS_X_VERSION_10_4;
o[0;1;32m^
o[0m[1m/Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_qtime.cpp:768:42: [0m[0;1;35mwarning: [0m[1m'GetGWorldDevice' is deprecated [-Wdeprecated-declarations][0m
o        SetMovieGWorld(theMovie, gWorld, GetGWorldDevice(gWorld));
o[0;1;32m                                         ^
o[0mIn file included from <built-in>:163:
oIn file included from <command line>:4:
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch:5:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:24:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h:30:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QD.h:54:
o[1m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QDOffscreen.h:420:1: [0m[0;1;30mnote: [0m'GetGWorldDevice' declared
o      here[0m
oGetGWorldDevice(GWorldPtr offscreenGWorld)                    AVAILABLE_MAC_OS_X_VERSION_10_0_AND_LATER_BUT_DEPRECATED_IN_MAC_OS_X_VERSION_10_4;
o[0;1;32m^
o[0m[1m/Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_qtime.cpp:771:9: [0m[0;1;35mwarning: [0m[1m'UnlockPixels' is deprecated [-Wdeprecated-declarations][0m
o        UnlockPixels(pixMap);
o[0;1;32m        ^
o[0mIn file included from <built-in>:163:
oIn file included from <command line>:4:
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch:5:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:24:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h:30:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QD.h:54:
o[1m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QDOffscreen.h:200:1: [0m[0;1;30mnote: [0m'UnlockPixels' declared
o      here[0m
oUnlockPixels(PixMapHandle pm)                                 AVAILABLE_MAC_OS_X_VERSION_10_0_AND_LATER_BUT_DEPRECATED_IN_MAC_OS_X_VERSION_10_4;
o[0;1;32m^
o[0m[1m/Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_qtime.cpp:782:9: [0m[0;1;35mwarning: [0m[1m'SetGWorld' is deprecated [-Wdeprecated-declarations][0m
o        SetGWorld(aSavedPort, aSavedGDevice);
o[0;1;32m        ^
o[0mIn file included from <built-in>:163:
oIn file included from <command line>:4:
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch:5:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:24:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h:30:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QD.h:54:
o[1m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QDOffscreen.h:256:1: [0m[0;1;30mnote: [0m'SetGWorld' declared here[0m
oSetGWorld(
o[0;1;32m^
o[0m[1m/Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_qtime.cpp:788:13: [0m[0;1;35mwarning: [0m[1m'DisposeGWorld' is deprecated [-Wdeprecated-declarations][0m
o            DisposeGWorld(gWorld);
o[0;1;32m            ^
o[0mIn file included from <built-in>:163:
oIn file included from <command line>:4:
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch:5:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:24:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h:30:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QD.h:54:
o[1m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QDOffscreen.h:230:1: [0m[0;1;30mnote: [0m'DisposeGWorld' declared
o      here[0m
oDisposeGWorld(GWorldPtr offscreenGWorld)                      AVAILABLE_MAC_OS_X_VERSION_10_0_AND_LATER_BUT_DEPRECATED_IN_MAC_OS_X_VERSION_10_4;
o[0;1;32m^
o[0m[1m/Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_qtime.cpp:790:9: [0m[0;1;35mwarning: [0m[1m'SetGWorld' is deprecated [-Wdeprecated-declarations][0m
o        SetGWorld(aSavedPort, aSavedGDevice);
o[0;1;32m        ^
o[0mIn file included from <built-in>:163:
oIn file included from <command line>:4:
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch:5:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:24:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h:30:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QD.h:54:
o[1m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QDOffscreen.h:256:1: [0m[0;1;30mnote: [0m'SetGWorld' declared here[0m
oSetGWorld(
o[0;1;32m^
o[0m17 warnings generated.
